Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END_LINE        reduce using rule 83 (term -> factor term_2 .)
    R_BRACKET       reduce using rule 83 (term -> factor term_2 .)
    RIGHT_PAR       reduce using rule 83 (term -> factor term_2 .)
    COMMA           reduce using rule 83 (term -> factor term_2 .)


state 103

    (85) term_2 -> empty .

    AS_OPERATOR     reduce using rule 85 (term_2 -> empty .)
    COND_OPERATOR   reduce using rule 85 (term_2 -> empty .)
    LOGIC_OPERATOR  reduce using rule 85 (term_2 -> empty .)
    END_LINE        reduce using rule 85 (term_2 -> empty .)
    COMMA           reduce using rule 85 (term_2 -> empty .)
    RIGHT_PAR       reduce using rule 85 (term_2 -> empty .)
    R_BRACKET       reduce using rule 85 (term_2 -> empty .)


state 104

    (86) factor -> LEFT_PAR logical_exp . RIGHT_PAR

    RIGHT_PAR       shift and go to state 134


state 105

    (75) logical_exp_2 -> LOGIC_OPERATOR . cond_exp
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    cond_exp                       shift and go to state 135
    factor                         shift and go to state 71

state 106

    (74) logical_exp -> cond_exp logical_exp_2 .

    COMMA           reduce using rule 74 (logical_exp -> cond_exp logical_exp_2 .)
    RIGHT_PAR       reduce using rule 74 (logical_exp -> cond_exp logical_exp_2 .)
    END_LINE        reduce using rule 74 (logical_exp -> cond_exp logical_exp_2 .)


state 107

    (76) logical_exp_2 -> empty .

    END_LINE        reduce using rule 76 (logical_exp_2 -> empty .)
    COMMA           reduce using rule 76 (logical_exp_2 -> empty .)
    RIGHT_PAR       reduce using rule 76 (logical_exp_2 -> empty .)


state 108

    (92) id_oper -> ID . id_oper_2
    (93) id_oper_2 -> . L_BRACKET exp R_BRACKET
    (94) id_oper_2 -> . LEFT_PAR id_oper_3 RIGHT_PAR
    (95) id_oper_2 -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 137
    LEFT_PAR        shift and go to state 136
    MD_OPERATOR     reduce using rule 2 (empty -> .)
    AS_OPERATOR     reduce using rule 2 (empty -> .)
    COND_OPERATOR   reduce using rule 2 (empty -> .)
    LOGIC_OPERATOR  reduce using rule 2 (empty -> .)
    END_LINE        reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    R_BRACKET       reduce using rule 2 (empty -> .)

    id_oper_2                      shift and go to state 138
    empty                          shift and go to state 139

state 109

    (18) data -> BOOLEAN .

    MD_OPERATOR     reduce using rule 18 (data -> BOOLEAN .)
    AS_OPERATOR     reduce using rule 18 (data -> BOOLEAN .)
    COND_OPERATOR   reduce using rule 18 (data -> BOOLEAN .)
    LOGIC_OPERATOR  reduce using rule 18 (data -> BOOLEAN .)
    END_LINE        reduce using rule 18 (data -> BOOLEAN .)
    COMMA           reduce using rule 18 (data -> BOOLEAN .)
    RIGHT_PAR       reduce using rule 18 (data -> BOOLEAN .)
    R_BRACKET       reduce using rule 18 (data -> BOOLEAN .)


state 110

    (91) const_var -> id_oper .

    MD_OPERATOR     reduce using rule 91 (const_var -> id_oper .)
    AS_OPERATOR     reduce using rule 91 (const_var -> id_oper .)
    COND_OPERATOR   reduce using rule 91 (const_var -> id_oper .)
    LOGIC_OPERATOR  reduce using rule 91 (const_var -> id_oper .)
    END_LINE        reduce using rule 91 (const_var -> id_oper .)
    COMMA           reduce using rule 91 (const_var -> id_oper .)
    RIGHT_PAR       reduce using rule 91 (const_var -> id_oper .)
    R_BRACKET       reduce using rule 91 (const_var -> id_oper .)


state 111

    (17) data -> FLOAT .

    MD_OPERATOR     reduce using rule 17 (data -> FLOAT .)
    AS_OPERATOR     reduce using rule 17 (data -> FLOAT .)
    COND_OPERATOR   reduce using rule 17 (data -> FLOAT .)
    LOGIC_OPERATOR  reduce using rule 17 (data -> FLOAT .)
    END_LINE        reduce using rule 17 (data -> FLOAT .)
    COMMA           reduce using rule 17 (data -> FLOAT .)
    RIGHT_PAR       reduce using rule 17 (data -> FLOAT .)
    R_BRACKET       reduce using rule 17 (data -> FLOAT .)


state 112

    (90) const_var -> data .

    MD_OPERATOR     reduce using rule 90 (const_var -> data .)
    AS_OPERATOR     reduce using rule 90 (const_var -> data .)
    COND_OPERATOR   reduce using rule 90 (const_var -> data .)
    LOGIC_OPERATOR  reduce using rule 90 (const_var -> data .)
    END_LINE        reduce using rule 90 (const_var -> data .)
    COMMA           reduce using rule 90 (const_var -> data .)
    RIGHT_PAR       reduce using rule 90 (const_var -> data .)
    R_BRACKET       reduce using rule 90 (const_var -> data .)


state 113

    (16) data -> INT .

    MD_OPERATOR     reduce using rule 16 (data -> INT .)
    AS_OPERATOR     reduce using rule 16 (data -> INT .)
    COND_OPERATOR   reduce using rule 16 (data -> INT .)
    LOGIC_OPERATOR  reduce using rule 16 (data -> INT .)
    END_LINE        reduce using rule 16 (data -> INT .)
    COMMA           reduce using rule 16 (data -> INT .)
    RIGHT_PAR       reduce using rule 16 (data -> INT .)
    R_BRACKET       reduce using rule 16 (data -> INT .)


state 114

    (87) factor -> factor_2 const_var .

    MD_OPERATOR     reduce using rule 87 (factor -> factor_2 const_var .)
    AS_OPERATOR     reduce using rule 87 (factor -> factor_2 const_var .)
    LOGIC_OPERATOR  reduce using rule 87 (factor -> factor_2 const_var .)
    END_LINE        reduce using rule 87 (factor -> factor_2 const_var .)
    COMMA           reduce using rule 87 (factor -> factor_2 const_var .)
    RIGHT_PAR       reduce using rule 87 (factor -> factor_2 const_var .)
    COND_OPERATOR   reduce using rule 87 (factor -> factor_2 const_var .)
    R_BRACKET       reduce using rule 87 (factor -> factor_2 const_var .)


state 115

    (49) while_statute -> WHILE LEFT_PAR logical_exp . RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE

    RIGHT_PAR       shift and go to state 140


state 116

    (59) draw_point -> DOT LEFT_PAR logical_exp . COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 141


state 117

    (23) function_call -> CALL ID LEFT_PAR . exp cm_2 RIGHT_PAR END_LINE
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 142
    term                           shift and go to state 68
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70
    factor                         shift and go to state 71

state 118

    (28) params -> type ID . param_array params_multi
    (30) param_array -> . L_BRACKET exp R_BRACKET
    (31) param_array -> . empty
    (2) empty -> .

    L_BRACKET       shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    param_array                    shift and go to state 143
    empty                          shift and go to state 145

state 119

    (21) function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR . L_BRACE code_statute R_BRACE

    L_BRACE         shift and go to state 146


state 120

    (69) draw_curve -> CURVE LEFT_PAR logical_exp COMMA . logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 147
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 121

    (50) do_while_statute -> DO L_BRACE code_statute R_BRACE . WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE

    WHILE           shift and go to state 148


state 122

    (46) if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR . L_BRACE code_statute R_BRACE if_else END_LINE

    L_BRACE         shift and go to state 149


state 123

    (52) print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute . RIGHT_PAR END_LINE

    RIGHT_PAR       shift and go to state 150


state 124

    (53) multi_print_statute -> COMMA . logical_exp print_2
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 151
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 125

    (54) multi_print_statute -> empty .

    RIGHT_PAR       reduce using rule 54 (multi_print_statute -> empty .)


state 126

    (9) local_multivar_dec -> COMMA local_var_dec .

    END_LINE        reduce using rule 9 (local_multivar_dec -> COMMA local_var_dec .)


state 127

    (8) local_var_dec -> type ID local_multivar_dec END_LINE .

    ID              reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    IF              reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    WHILE           reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    DO              reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    RETURN          reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    PRINT           reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    CALL            reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    DOT             reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    LINE            reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    CURVE           reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    TYPE_INT        reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    TYPE_FLOAT      reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    TYPE_BOOLEAN    reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    R_BRACE         reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)
    END_LINE        reduce using rule 8 (local_var_dec -> type ID local_multivar_dec END_LINE .)


state 128

    (44) array_assign_statute -> L_BRACKET exp R_BRACKET .

    ASSIGN          reduce using rule 44 (array_assign_statute -> L_BRACKET exp R_BRACKET .)


state 129

    (43) assign_statute -> ID array_assign_statute ASSIGN logical_exp . END_LINE

    END_LINE        shift and go to state 152


state 130

    (64) draw_line -> LINE LEFT_PAR logical_exp COMMA . logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    cond_exp                       shift and go to state 73
    logical_exp                    shift and go to state 153
    factor                         shift and go to state 71
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 131

    (78) cond_exp_2 -> COND_OPERATOR exp .

    LOGIC_OPERATOR  reduce using rule 78 (cond_exp_2 -> COND_OPERATOR exp .)
    END_LINE        reduce using rule 78 (cond_exp_2 -> COND_OPERATOR exp .)
    COMMA           reduce using rule 78 (cond_exp_2 -> COND_OPERATOR exp .)
    RIGHT_PAR       reduce using rule 78 (cond_exp_2 -> COND_OPERATOR exp .)


state 132

    (81) exp_2 -> AS_OPERATOR term .

    COND_OPERATOR   reduce using rule 81 (exp_2 -> AS_OPERATOR term .)
    LOGIC_OPERATOR  reduce using rule 81 (exp_2 -> AS_OPERATOR term .)
    END_LINE        reduce using rule 81 (exp_2 -> AS_OPERATOR term .)
    COMMA           reduce using rule 81 (exp_2 -> AS_OPERATOR term .)
    RIGHT_PAR       reduce using rule 81 (exp_2 -> AS_OPERATOR term .)
    R_BRACKET       reduce using rule 81 (exp_2 -> AS_OPERATOR term .)


state 133

    (84) term_2 -> MD_OPERATOR factor .

    AS_OPERATOR     reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    COND_OPERATOR   reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    LOGIC_OPERATOR  reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    END_LINE        reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    COMMA           reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    RIGHT_PAR       reduce using rule 84 (term_2 -> MD_OPERATOR factor .)
    R_BRACKET       reduce using rule 84 (term_2 -> MD_OPERATOR factor .)


state 134

    (86) factor -> LEFT_PAR logical_exp RIGHT_PAR .

    MD_OPERATOR     reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    AS_OPERATOR     reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    LOGIC_OPERATOR  reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    END_LINE        reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    COMMA           reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    COND_OPERATOR   reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)
    R_BRACKET       reduce using rule 86 (factor -> LEFT_PAR logical_exp RIGHT_PAR .)


state 135

    (75) logical_exp_2 -> LOGIC_OPERATOR cond_exp .

    END_LINE        reduce using rule 75 (logical_exp_2 -> LOGIC_OPERATOR cond_exp .)
    COMMA           reduce using rule 75 (logical_exp_2 -> LOGIC_OPERATOR cond_exp .)
    RIGHT_PAR       reduce using rule 75 (logical_exp_2 -> LOGIC_OPERATOR cond_exp .)


state 136

    (94) id_oper_2 -> LEFT_PAR . id_oper_3 RIGHT_PAR
    (96) id_oper_3 -> . exp id_oper_multi
    (97) id_oper_3 -> . empty
    (80) exp -> . term exp_2
    (2) empty -> .
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75

    exp                            shift and go to state 154
    term                           shift and go to state 68
    factor_2                       shift and go to state 74
    id_oper_3                      shift and go to state 155
    empty                          shift and go to state 156
    factor                         shift and go to state 71

state 137

    (93) id_oper_2 -> L_BRACKET . exp R_BRACKET
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 157
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71

state 138

    (92) id_oper -> ID id_oper_2 .

    MD_OPERATOR     reduce using rule 92 (id_oper -> ID id_oper_2 .)
    AS_OPERATOR     reduce using rule 92 (id_oper -> ID id_oper_2 .)
    COND_OPERATOR   reduce using rule 92 (id_oper -> ID id_oper_2 .)
    LOGIC_OPERATOR  reduce using rule 92 (id_oper -> ID id_oper_2 .)
    END_LINE        reduce using rule 92 (id_oper -> ID id_oper_2 .)
    COMMA           reduce using rule 92 (id_oper -> ID id_oper_2 .)
    RIGHT_PAR       reduce using rule 92 (id_oper -> ID id_oper_2 .)
    R_BRACKET       reduce using rule 92 (id_oper -> ID id_oper_2 .)


state 139

    (95) id_oper_2 -> empty .

    MD_OPERATOR     reduce using rule 95 (id_oper_2 -> empty .)
    AS_OPERATOR     reduce using rule 95 (id_oper_2 -> empty .)
    COND_OPERATOR   reduce using rule 95 (id_oper_2 -> empty .)
    LOGIC_OPERATOR  reduce using rule 95 (id_oper_2 -> empty .)
    END_LINE        reduce using rule 95 (id_oper_2 -> empty .)
    COMMA           reduce using rule 95 (id_oper_2 -> empty .)
    RIGHT_PAR       reduce using rule 95 (id_oper_2 -> empty .)
    R_BRACKET       reduce using rule 95 (id_oper_2 -> empty .)


state 140

    (49) while_statute -> WHILE LEFT_PAR logical_exp RIGHT_PAR . L_BRACE code_statute R_BRACE END_LINE

    L_BRACE         shift and go to state 158


state 141

    (59) draw_point -> DOT LEFT_PAR logical_exp COMMA . logical_exp point_extra_1 RIGHT_PAR END_LINE
    (74) logical_exp -> . cond_exp logical_exp_2
    (77) cond_exp -> . exp cond_exp_2
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 67
    term                           shift and go to state 68
    logical_exp                    shift and go to state 159
    factor                         shift and go to state 71
    cond_exp                       shift and go to state 73
    factor_2                       shift and go to state 74
    empty                          shift and go to state 70

state 142

    (23) function_call -> CALL ID LEFT_PAR exp . cm_2 RIGHT_PAR END_LINE
    (24) cm_2 -> . COMMA call_multi
    (25) cm_2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 161
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    cm_2                           shift and go to state 160
    empty                          shift and go to state 162

state 143

    (28) params -> type ID param_array . params_multi
    (32) params_multi -> . COMMA params
    (33) params_multi -> . empty
    (2) empty -> .

    COMMA           shift and go to state 163
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 164
    params_multi                   shift and go to state 165

state 144

    (30) param_array -> L_BRACKET . exp R_BRACKET
    (80) exp -> . term exp_2
    (83) term -> . factor term_2
    (86) factor -> . LEFT_PAR logical_exp RIGHT_PAR
    (87) factor -> . factor_2 const_var
    (88) factor_2 -> . AS_OPERATOR
    (89) factor_2 -> . empty
    (2) empty -> .

    LEFT_PAR        shift and go to state 72
    AS_OPERATOR     shift and go to state 75
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    exp                            shift and go to state 166
    term                           shift and go to state 68
    empty                          shift and go to state 70
    factor_2                       shift and go to state 74
    factor                         shift and go to state 71

state 145

    (31) param_array -> empty .

    COMMA           reduce using rule 31 (param_array -> empty .)
    RIGHT_PAR       reduce using rule 31 (param_array -> empty .)


state 146

    (21) function_dec -> DEFINE type ID LEFT_PAR params RIGHT_PAR L_BRACE . code_statute R_BRACE
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 167
    local_var_dec                  shift and go to state 54

state 147

    (69) draw_curve -> CURVE LEFT_PAR logical_exp COMMA logical_exp . COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE

    COMMA           shift and go to state 168


state 148

    (50) do_while_statute -> DO L_BRACE code_statute R_BRACE WHILE . LEFT_PAR logical_exp RIGHT_PAR END_LINE

    LEFT_PAR        shift and go to state 169


state 149

    (46) if_statute -> IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE . code_statute R_BRACE if_else END_LINE
    (11) code_statute -> . statute code_statute
    (12) code_statute -> . empty
    (34) statute -> . assign_statute
    (35) statute -> . if_statute
    (36) statute -> . while_statute
    (37) statute -> . do_while_statute
    (38) statute -> . return_statute
    (39) statute -> . print_statute
    (40) statute -> . draw_statute
    (41) statute -> . local_var_dec
    (42) statute -> . function_call
    (2) empty -> .
    (43) assign_statute -> . ID array_assign_statute ASSIGN logical_exp END_LINE
    (46) if_statute -> . IF LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE if_else END_LINE
    (49) while_statute -> . WHILE LEFT_PAR logical_exp RIGHT_PAR L_BRACE code_statute R_BRACE END_LINE
    (50) do_while_statute -> . DO L_BRACE code_statute R_BRACE WHILE LEFT_PAR logical_exp RIGHT_PAR END_LINE
    (51) return_statute -> . RETURN logical_exp END_LINE
    (52) print_statute -> . PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR END_LINE
    (56) draw_statute -> . draw_point
    (57) draw_statute -> . draw_line
    (58) draw_statute -> . draw_curve
    (8) local_var_dec -> . type ID local_multivar_dec END_LINE
    (23) function_call -> . CALL ID LEFT_PAR exp cm_2 RIGHT_PAR END_LINE
    (59) draw_point -> . DOT LEFT_PAR logical_exp COMMA logical_exp point_extra_1 RIGHT_PAR END_LINE
    (64) draw_line -> . LINE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp line_extra_1 RIGHT_PAR END_LINE
    (69) draw_curve -> . CURVE LEFT_PAR logical_exp COMMA logical_exp COMMA logical_exp COMMA logical_exp curve_extra_1 RIGHT_PAR END_LINE
    (13) type -> . TYPE_INT array_dec
    (14) type -> . TYPE_FLOAT array_dec
    (15) type -> . TYPE_BOOLEAN array_dec

    R_BRACE         reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 34
    WHILE           shift and go to state 45
    DO              shift and go to state 31
    RETURN          shift and go to state 44
    PRINT           shift and go to state 36
    CALL            shift and go to state 50
    DOT             shift and go to state 48
    LINE            shift and go to state 42
    CURVE           shift and go to state 30
    TYPE_INT        shift and go to state 11
    TYPE_FLOAT      shift and go to state 6
    TYPE_BOOLEAN    shift and go to state 10

    function_call                  shift and go to state 29
    draw_line                      shift and go to state 41
    draw_statute                   shift and go to state 33
    draw_point                     shift and go to state 40
    while_statute                  shift and go to state 32
    return_statute                 shift and go to state 43
    do_while_statute               shift and go to state 35
    assign_statute                 shift and go to state 46
    draw_curve                     shift and go to state 47
    if_statute                     shift and go to state 49
    print_statute                  shift and go to state 37
    statute                        shift and go to state 51
    empty                          shift and go to state 52
    type                           shift and go to state 38
    code_statute                   shift and go to state 170
    local_var_dec                  shift and go to state 54

state 150

    (52) print_statute -> PRINT LEFT_PAR logical_exp multi_print_statute RIGHT_PAR . END_LINE

    END_LINE        shift and go to state 171


state 151

    (53) multi_print_statute -> COMMA logical_exp . print_2
    (55) print_2 -> . multi_print_statute
